remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:565:34: Inlining function 'hls::ip_fft::config_t<fft_16k_ssr2_i14_c16_t18::fft_params>::getDir(unsigned int)' into 'void hls::fft_syn<fft_16k_ssr2_i14_c16_t18::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_16k_ssr2_i14_c16_t18::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_16k_ssr2_i14_c16_t18::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_16k_ssr2_i14_c16_t18::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_16k_ssr2_i14_c16_t18::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_16k_ssr2_i14_c16_t18::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_16k_ssr2_i14_c16_t18::fft_params>, 0>&)'
remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:556:37: Inlining function 'hls::ip_fft::config_t<fft_16k_ssr2_i14_c16_t18::fft_params>::getDir(unsigned int)' into 'void hls::fft_syn<fft_16k_ssr2_i14_c16_t18::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_16k_ssr2_i14_c16_t18::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_16k_ssr2_i14_c16_t18::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_16k_ssr2_i14_c16_t18::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_16k_ssr2_i14_c16_t18::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_16k_ssr2_i14_c16_t18::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_16k_ssr2_i14_c16_t18::fft_params>, 0>&)'
remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:555:39: Inlining function 'hls::ip_fft::config_t<fft_16k_ssr2_i14_c16_t18::fft_params>::getSch(unsigned int)' into 'void hls::fft_syn<fft_16k_ssr2_i14_c16_t18::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_16k_ssr2_i14_c16_t18::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_16k_ssr2_i14_c16_t18::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_16k_ssr2_i14_c16_t18::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_16k_ssr2_i14_c16_t18::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_16k_ssr2_i14_c16_t18::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_16k_ssr2_i14_c16_t18::fft_params>, 0>&)'
remark: fft_16k_ssr2_i14_c16_t18.cpp:307:17: Inlining function 'hls::ip_fft::config_t<fft_16k_ssr2_i14_c16_t18::fft_params>::setDir(bool, unsigned int)' into 'fft_16k_ssr2_i14_c16_t18::fft_serial_kernel(hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_16k_ssr2_i14_c16_t18.cpp:308:17: Inlining function 'hls::ip_fft::config_t<fft_16k_ssr2_i14_c16_t18::fft_params>::setSch(unsigned int, unsigned int)' into 'fft_16k_ssr2_i14_c16_t18::fft_serial_kernel(hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_16k_ssr2_i14_c16_t18.cpp:259:0: Inlining function 'fft_16k_ssr2_i14_c16_t18::cmul(std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, std::complex<ap_fixed<18, 2, (ap_q_mode)5, (ap_o_mode)3, 0> >)' into 'fft_16k_ssr2_i14_c16_t18::twiddle(hls::stream<fft_16k_ssr2_i14_c16_t18::par_data, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_16k_ssr2_i14_c16_t18.cpp:109:24: Applying array_partition to 'buff': Complete partitioning on dimension 2. Cyclic partitioning with factor 2 on dimension 3.
remark: fft_16k_ssr2_i14_c16_t18.cpp:327:24: Aggregating fifo (hls::stream) variable 'input_stream' with compact=bit mode in 64-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:328:27: Aggregating fifo (hls::stream) variable 'reorder_out' with compact=bit mode in 64-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:329:27: Aggregating fifo (hls::stream) variable 'fft1_out' with compact=bit mode in 64-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:334:27: Aggregating fifo (hls::stream) variable 'joiner_out' with compact=bit mode in 64-bits
remark: ./fft_16k_ssr2_i14_c16_t18.hpp:63:0: Aggregating bram variable 'fft_16k_ssr2_i14_c16_t18::w_lut' with compact=bit mode in 36-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:330:37: Aggregating fifo (hls::stream) variable 'twiddle_out0' with compact=bit mode in 32-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:332:37: Aggregating fifo (hls::stream) variable 'fft2_out0' with compact=bit mode in 32-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:331:37: Aggregating fifo (hls::stream) variable 'twiddle_out1' with compact=bit mode in 32-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:333:37: Aggregating fifo (hls::stream) variable 'fft2_out1' with compact=bit mode in 32-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:109:24: Aggregating bram variable 'buff_0_0' with compact=bit mode in 32-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:109:24: Aggregating bram variable 'buff_0_1' with compact=bit mode in 32-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:109:24: Aggregating bram variable 'buff_1_0' with compact=bit mode in 32-bits
remark: fft_16k_ssr2_i14_c16_t18.cpp:109:24: Aggregating bram variable 'buff_1_1' with compact=bit mode in 32-bits
remark: ./fft_16k_ssr2_i14_c16_t18.hpp:63:0: Applying array_reshape to '_ZN24fft_16k_ssr2_i14_c16_t18L5w_lutE': Complete reshaping on dimension 1.
remark: fft_16k_ssr2_i14_c16_t18.cpp:61:22: Sequential read of variable length has been inferred _XLX_SEP_ din1seqdin gmem1 VITIS_LOOP_61_1 fft_16k_ssr2_i14_c16_t18.cpp:61:22 fft_16k_ssr2_i14_c16_t18::dma_in(ap_int<56>*, hls::stream<fft_16k_ssr2_i14_c16_t18::par_data, 0>&, int)  _XLX_SEP_ loadreadfor.inc.load.6
remark: fft_16k_ssr2_i14_c16_t18.cpp:90:22: Sequential write of variable length has been inferred _XLX_SEP_ dout3seqdout gmem2 VITIS_LOOP_90_1 fft_16k_ssr2_i14_c16_t18.cpp:90:22 fft_16k_ssr2_i14_c16_t18::dma_out(hls::stream<fft_16k_ssr2_i14_c16_t18::par_data, 0>&, ap_int<64>*, int)  _XLX_SEP_ storewritefor.inc.store.20
remark: fft_16k_ssr2_i14_c16_t18.cpp:61:22: i56 allocated space contains padding. This is unsupported _XLX_SEP_ callreaddin1seqdin gmem1 fft_16k_ssr2_i14_c16_t18::dma_in(ap_int<56>*, hls::stream<fft_16k_ssr2_i14_c16_t18::par_data, 0>&, int) 
remark: fft_16k_ssr2_i14_c16_t18.cpp:90:22: Sequential access length is not divisible by 2 _XLX_SEP_ callwritedout3seqdout gmem2 VITIS_LOOP_90_1 fft_16k_ssr2_i14_c16_t18.cpp:90:22 fft_16k_ssr2_i14_c16_t18::dma_out(hls::stream<fft_16k_ssr2_i14_c16_t18::par_data, 0>&, ap_int<64>*, int) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_90_1> at fft_16k_ssr2_i14_c16_t18.cpp:90:22 
remark: automatically set the pipeline for Loop< pipeup_l2> at fft_16k_ssr2_i14_c16_t18.cpp:121:19 
remark: automatically set the pipeline for Loop< VITIS_LOOP_61_1> at fft_16k_ssr2_i14_c16_t18.cpp:61:22 
remark: fft_16k_ssr2_i14_c16_t18.cpp:61:22: Multiple burst reads of variable length and bit width 64 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_61_1 fft_16k_ssr2_i14_c16_t18.cpp:61:22 fft_16k_ssr2_i14_c16_t18::dma_in(ap_int<56>*, hls::stream<fft_16k_ssr2_i14_c16_t18::par_data, 0>&, int) (.1) 
remark: fft_16k_ssr2_i14_c16_t18.cpp:61:22: Multiple burst reads of variable length and bit width 64 in loop 'VITIS_LOOP_61_1'(fft_16k_ssr2_i14_c16_t18.cpp:61:22) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: fft_16k_ssr2_i14_c16_t18.cpp:90:22: Multiple burst writes of variable length and bit width 64 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem2 VITIS_LOOP_90_1 fft_16k_ssr2_i14_c16_t18.cpp:90:22 fft_16k_ssr2_i14_c16_t18::dma_out(hls::stream<fft_16k_ssr2_i14_c16_t18::par_data, 0>&, ap_int<64>*, int) (.1) 
remark: fft_16k_ssr2_i14_c16_t18.cpp:90:22: Multiple burst writes of variable length and bit width 64 in loop 'VITIS_LOOP_90_1'(fft_16k_ssr2_i14_c16_t18.cpp:90:22) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
warning: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:525:2: Impl=vivado_fft in __fpga_ip is deprecated. Consider using a different IP implementation.
warning: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:525:2: Impl=vivado_fft in __fpga_ip is deprecated. Consider using a different IP implementation.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  55.4969 (100.0%)   1.0310 (100.0%)  56.5279 (100.0%)  56.5737 (100.0%)  Code Generation Time
  55.4969 (100.0%)   1.0310 (100.0%)  56.5279 (100.0%)  56.5737 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 56.4682 seconds (56.5137 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  50.9386 ( 91.9%)   0.0042 (  0.4%)  50.9427 ( 90.2%)  50.9846 ( 90.2%)  Dead Store Elimination
   3.3611 (  6.1%)   0.7439 ( 72.7%)   4.1050 (  7.3%)   4.1088 (  7.3%)  Global Variable Optimizer
   0.0007 (  0.0%)   0.0002 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Memory Summary
   0.0006 (  0.0%)   0.0003 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Induction Variable Simplification
   0.0006 (  0.0%)   0.0002 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Induction Variable Simplification
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0009 (  0.0%)  Global Value Numbering
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0009 (  0.0%)  Global Value Numbering
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  AlignMemory - Align memory accesses
   0.0002 (  0.0%)   0.0006 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Induction Variable Simplification
   0.0007 (  0.0%)   0.0002 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Induction Variable Simplification
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Reflow pragma unroll loops
   0.0004 (  0.0%)   0.0004 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  ArrayPartition - Partition Arrays into Banks
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Induction Variable Simplification
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Combine redundant instructions
   0.0006 (  0.0%)   0.0002 (  0.0%)   0.0007 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0005 (  0.0%)   0.0003 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Analyze sequential accesses
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0004 (  0.0%)   0.0003 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Reflow pragma unroll loops
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0001 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Automatic inliner in reflow
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Memory Summary
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Induction Variable Simplification
   0.0006 (  0.0%)   0.0001 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Dominator Tree Construction
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Reflow pragma unroll loops
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0001 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Synthesis checker
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Lower HLS related attributes
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Automatic data reuse optimization
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Reflow pipeline loop automatically
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Reflow pragma unroll loops
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Rotate Loops
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Global Value Numbering
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Value Propagation
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Scalar Evolution Analysis
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Global Value Numbering
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Automatically infer occurrence information
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Global Value Numbering
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Induction Variable Simplification
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Array out of bound check
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  ProduceBurstMessages - Produce Burst Messages
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0004 (  0.0%)  Early GVN Hoisting of Expressions
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0004 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Array out of bound check
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Array out of bound check
   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Array out of bound check
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Combine redundant instructions
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Print module to file
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Synthesis checker
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Merge accesses
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0002 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Inline sub function calls recursively
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Loop Load Elimination
   0.0002 (  0.0%)   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Early GVN Hoisting of Expressions
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Extract dataflow loop
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Interface Analysis
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
